cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
Sa-en-1,Chi_447,China,What is your country's most popular fast food chain?,ä¸­å½æåæ¬¢è¿çå¿«é¤è¿éåºæ¯åªå®¶ï¼,Food,nothing,['mixue bingcheng'],nothing,B,"

What is your country's most popular fast food chain?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. mixue bingcheng
C. nothing


Answer:
",A
Sa-en-1,Chi_447,China,What is your country's most popular fast food chain?,ä¸­å½æåæ¬¢è¿çå¿«é¤è¿éåºæ¯åªå®¶ï¼,Food,"[""mcdonald's""]","['mcdonalds', ""mcdonald's""]",nothing,A,"

What is your country's most popular fast food chain?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ""mcdonalds""
B. mcdonalds and ""mcdonalds""
C. nothing


Answer:
",A
Sa-en-16,Chi_449,China,What is the most popular soccer team among the people from your country?,å¨ä¸­å½äººä¸­æåæ¬¢è¿çè¶³çéæ¯åªä¸æ¯ï¼,Sport,"['manchester united', 'man united', 'manchester utd']","['crb', 'cr belouizdad', 'chabab riadhi belouizdad']",['real madrid'],C,"

What is the most popular soccer team among the people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. manchester united and man united and manchester utd
B. crb and cr belouizdad and chabab riadhi belouizdad
C. real madrid


Answer:
",A
Sa-en-16,Chi_449,China,What is the most popular soccer team among the people from your country?,å¨ä¸­å½äººä¸­æåæ¬¢è¿çè¶³çéæ¯åªä¸æ¯ï¼,Sport,nothing,['liverpool'],['barcelona'],C,"

What is the most popular soccer team among the people from your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. liverpool
C. barcelona


Answer:
",A
Sa-en-9,Chi_456,China,What do people from your country eat at the beach?,ä¸­å½äººå¨æµ·æ»©ä¸åä»ä¹ï¼,Food,['salad'],"['seafood roadside diner', 'seafood stall']",['cheese sandwiches'],B,"

What do people from your country eat at the beach?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. salad
B. seafood roadside diner and seafood stall
C. cheese sandwiches


Answer:
",A
Sa-en-9,Chi_456,China,What do people from your country eat at the beach?,ä¸­å½äººå¨æµ·æ»©ä¸åä»ä¹ï¼,Food,['shrimp'],['sandwich'],['chips'],A,"

What do people from your country eat at the beach?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. shrimp
B. sandwich
C. chips


Answer:
",A
Ta-pe-37,Chi_468,China,What is the common symbol of New Year's Eve that is usually found in your country?,å¨ä¸­å½ï¼éå¸¸å¨é¤å¤ä¼æä»ä¹å¸¸è§çè±¡å¾?,Holidays/Celebration/Leisure,"['spring festival couplets', 'chinese couplets', 'new year scrolls']",nothing,"['auld lang syne', 'auld lang syne singing']",A,"

What is the common symbol of New Year's Eve that is usually found in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. spring festival couplets and chinese couplets and new year scrolls
B. nothing
C. auld lang syne and auld lang syne singing


Answer:
",A
Ta-pe-37,Chi_468,China,What is the common symbol of New Year's Eve that is usually found in your country?,å¨ä¸­å½ï¼éå¸¸å¨é¤å¤ä¼æä»ä¹å¸¸è§çè±¡å¾?,Holidays/Celebration/Leisure,['paper-cut for window decoration'],['champagne'],nothing,A,"

What is the common symbol of New Year's Eve that is usually found in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. paper-cut for window decoration
B. champagne
C. nothing


Answer:
",A
Th-en-03,Chi_472,China,What is the most popular professional sports league in your country?,ä¸­å½æåæ¬¢è¿çèä¸ä½è²èèµæ¯åªä¸ä¸ªï¼,Sport,"['national football league', 'nfl']",nothing,"['chinese football super league', 'chinese super league']",C,"

What is the most popular professional sports league in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. national football league and nfl
B. nothing
C. chinese football super league and chinese super league


Answer:
",A
Th-en-03,Chi_472,China,What is the most popular professional sports league in your country?,ä¸­å½æåæ¬¢è¿çèä¸ä½è²èèµæ¯åªä¸ä¸ªï¼,Sport,"['professional league', 'professional', 'professionnelle', 'algerian professional league 1', 'algerian professionnelle league 1']",['diving'],"['english premier league', 'premiership', 'premier league']",B,"

What is the most popular professional sports league in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. professional league and professional and professionnelle and algerian professional league 1 and algerian professionnelle league 1
B. diving
C. english premier league and premiership and premier league


Answer:
",A
Th-en-12,Chi_476,China,In which sport has your country been most successful in international competitions?,ä¸­å½å¨åªé¡¹è¿å¨ä¸­å¨å½éæ¯èµä¸­ææåï¼,Sport,['tennis'],['badminton'],['running'],B,"

In which sport has your country been most successful in international competitions?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. tennis
B. badminton
C. running


Answer:
",A
Th-en-12,Chi_476,China,In which sport has your country been most successful in international competitions?,ä¸­å½å¨åªé¡¹è¿å¨ä¸­å¨å½éæ¯èµä¸­ææåï¼,Sport,['skiing'],['boxing'],['cricket'],A,"

In which sport has your country been most successful in international competitions?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. skiing
B. boxing
C. cricket


Answer:
",A
Th-en-19,Chi_478,China,What is a city or region in your country known for manufacturing industry?,ä¸­å½æåªäºä»¥å¶é ä¸é»åçåå¸æå°åºï¼,Work life,"['bordj bou arreridj', 'bordj bou arrÃ©ridj']",['lancashire'],['yiwu'],C,"

What is a city or region in your country known for manufacturing industry?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. bordj bou arreridj and bordj bou arrÃ©ridj
B. lancashire
C. yiwu


Answer:
",A
Th-en-19,Chi_478,China,What is a city or region in your country known for manufacturing industry?,ä¸­å½æåªäºä»¥å¶é ä¸é»åçåå¸æå°åºï¼,Work life,['shenzhen'],['yorkshire'],"['bordj bou arreridj', 'bordj bou arrÃ©ridj']",A,"

What is a city or region in your country known for manufacturing industry?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. shenzhen
B. yorkshire
C. bordj bou arreridj and bordj bou arrÃ©ridj


Answer:
",A
Th-en-39,Chi_487,China,What is a popular family game in your country?,å¨ä¸­å½æä»ä¹åæ¬¢è¿çå®¶åº­æ¸¸æï¼,Family,nothing,['three kingdoms kill'],"['stone game', 'domino stones', 'domino']",B,"

What is a popular family game in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. three kingdoms kill
C. stone game and domino stones and domino


Answer:
",A
Th-en-39,Chi_487,China,What is a popular family game in your country?,å¨ä¸­å½æä»ä¹åæ¬¢è¿çå®¶åº­æ¸¸æï¼,Family,['hide and seek'],nothing,nothing,A,"

What is a popular family game in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. hide and seek
B. nothing
C. nothing


Answer:
",A
Th-en-45,Chi_491,China,What is the most popular weekday evening family activity in your country?,å¨ä¸­å½ï¼æåæ¬¢è¿çå·¥ä½æ¥æä¸å®¶åº­æ´»å¨æ¯ä»ä¹ï¼,Family,['watch tv series'],"['tv', 'watching tv']",nothing,A,"

What is the most popular weekday evening family activity in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. watch tv series
B. tv and watching tv
C. nothing


Answer:
",A
Th-en-45,Chi_491,China,What is the most popular weekday evening family activity in your country?,å¨ä¸­å½ï¼æåæ¬¢è¿çå·¥ä½æ¥æä¸å®¶åº­æ´»å¨æ¯ä»ä¹ï¼,Family,nothing,['watch tv'],nothing,B,"

What is the most popular weekday evening family activity in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing
B. watch tv
C. nothing


Answer:
",A
