cultur_val_ID,region_id,region,eng_question,question,topic,option_A,option_B,option_C,correct,textF,Predicted
New-pe-86,Ara_388,Arab,What is the name of the most famous tower in your country?,ÙØ§ ÙÙ Ø§Ø³Ù Ø£Ø´ÙØ± Ø¨Ø±Ø¬ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,['canton tower'],nothing,"['the blackpool tower', 'blackpool']",B,"

What is the name of the most famous tower in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. canton tower .
B. nothing
C. the blackpool tower and blackpool




Answer:
",C
New-pe-86,Ara_388,Arab,What is the name of the most famous tower in your country?,ÙØ§ ÙÙ Ø§Ø³Ù Ø£Ø´ÙØ± Ø¨Ø±Ø¬ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,nothing,"['oriental pearl', 'pearl of the orient']","['the blackpool tower', 'blackpool']",A,"

What is the name of the most famous tower in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. oriental pearl and pearl of the orient
C. the blackpool tower and blackpool




Answer:
",C
New-spme-05,Ara_391,Arab,What are the most popular sweets in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø§ÙØ­ÙÙÙØ§Øª ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['maltesers'],"['halwet ettabaa', 'halwet taba', 'halwet tabe', 'halwet eltaba']",['egg yolk pastry'],B,"

What are the most popular sweets in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. maltesers .
B. halwet ettabaa and halwet taba and halwet tabe and halwet eltaba
C. egg yolk pastry




Answer:
",C
New-spme-05,Ara_391,Arab,What are the most popular sweets in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± Ø§ÙØ­ÙÙÙØ§Øª ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['egg roll'],['baklava'],['mars bar'],B,"

What are the most popular sweets in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. egg roll .
B. baklava
C. mars bar




Answer:
",C
New-spme-65,Ara_396,Arab,What is the most popular way to celebrate Independence Day in your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø±ÙÙØ© Ø§ÙØ´Ø§Ø¦Ø¹Ø© ÙÙØ§Ø­ØªÙØ§Ù Ø¨Ø¹ÙØ¯ Ø§ÙØ§Ø³ØªÙÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,nothing,"['watching fireworks', 'firework']","['set off fireworks', 'fireworks']",B,"

What is the most popular way to celebrate Independence Day in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. watching fireworks and firework
C. set off fireworks and fireworks




Answer:
",C
New-spme-65,Ara_396,Arab,What is the most popular way to celebrate Independence Day in your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø±ÙÙØ© Ø§ÙØ´Ø§Ø¦Ø¹Ø© ÙÙØ§Ø­ØªÙØ§Ù Ø¨Ø¹ÙØ¯ Ø§ÙØ§Ø³ØªÙÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,"['go out for a trip', 'tourism', 'travel']",nothing,"['flag', 'hanging flags']",C,"

What is the most popular way to celebrate Independence Day in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. go out for a trip and tourism and travel .
B. nothing
C. flag and hanging flags




Answer:
",C
New-spme-76,Ara_398,Arab,What is the most popular place in your country to celebrate Independence Day?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± ÙÙØ§Ø­ØªÙØ§Ù Ø¨Ø¹ÙØ¯ Ø§ÙØ§Ø³ØªÙÙØ§ÙØ,Holidays/Celebration/Leisure,nothing,nothing,['algiers'],C,"

What is the most popular place in your country to celebrate Independence Day?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. nothing
C. algiers




Answer:
",C
New-spme-76,Ara_398,Arab,What is the most popular place in your country to celebrate Independence Day?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙÙØ§Ù ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø± ÙÙØ§Ø­ØªÙØ§Ù Ø¨Ø¹ÙØ¯ Ø§ÙØ§Ø³ØªÙÙØ§ÙØ,Holidays/Celebration/Leisure,"['tiananmen square', 'tiananmen']",nothing,"['central post office square', 'central post office']",C,"

What is the most popular place in your country to celebrate Independence Day?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. tiananmen square and tiananmen .
B. nothing
C. central post office square and central post office




Answer:
",A
Sa-en-13,Ara_448,Arab,What is the food that is most divisive (either love or hate) in your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙØ°Ù ÙØ«ÙØ± Ø§ÙØ§ÙÙØ³Ø§ÙØ§Øª (Ø¥ÙØ§ Ø§ÙØ­Ø¨ Ø£Ù Ø§ÙÙØ±Ø§ÙÙØ©) ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['brussel sprouts'],['cilantro'],"[""boiled sheep's head"", 'bozlov', 'bouzalof', 'bouzlouf']",C,"

What is the food that is most divisive (either love or hate) in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. brussel sprouts .
B. cilantro
C. ""boiled sheeps head"" and bozlov and bouzalof and bouzlouf




Answer:
",C
Sa-en-13,Ara_448,Arab,What is the food that is most divisive (either love or hate) in your country?,ÙØ§ ÙÙ Ø§ÙØ·Ø¹Ø§Ù Ø§ÙØ°Ù ÙØ«ÙØ± Ø§ÙØ§ÙÙØ³Ø§ÙØ§Øª (Ø¥ÙØ§ Ø§ÙØ­Ø¨ Ø£Ù Ø§ÙÙØ±Ø§ÙÙØ©) ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Food,['couscous'],['onion'],['zongzi'],A,"

What is the food that is most divisive (either love or hate) in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. couscous .
B. onion
C. zongzi




Answer:
",C
Sa-en-37,Ara_453,Arab,What is the most popular family boardgame in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙØ¹Ø¨Ø© Ø¹Ø§Ø¦ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,['ludo'],nothing,['fight the landlord'],B,"

What is the most popular family boardgame in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. ludo .
B. nothing
C. fight the landlord




Answer:
",A
Sa-en-37,Ara_453,Arab,What is the most popular family boardgame in your country?,ÙØ§ ÙÙ Ø£Ø´ÙØ± ÙØ¹Ø¨Ø© Ø¹Ø§Ø¦ÙÙØ© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,nothing,['poker'],['ludo'],A,"

What is the most popular family boardgame in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. poker
C. ludo




Answer:
",C
Ta-pe-37,Ara_468,Arab,What is the common symbol of New Year's Eve that is usually found in your country?,ÙØ§ ÙÙ Ø§ÙØ±ÙØ² Ø§ÙÙØ´ØªØ±Ù ÙÙÙØ© Ø±Ø£Ø³ Ø§ÙØ³ÙØ© Ø§ÙØ°Ù ÙÙØ¬Ø¯ Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,nothing,"['auld lang syne', 'auld lang syne singing']","['spring festival couplets', 'chinese couplets', 'new year scrolls']",A,"

What is the common symbol of New Year's Eve that is usually found in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. auld lang syne and auld lang syne singing
C. spring festival couplets and chinese couplets and new year scrolls




Answer:
",A
Ta-pe-37,Ara_468,Arab,What is the common symbol of New Year's Eve that is usually found in your country?,ÙØ§ ÙÙ Ø§ÙØ±ÙØ² Ø§ÙÙØ´ØªØ±Ù ÙÙÙØ© Ø±Ø£Ø³ Ø§ÙØ³ÙØ© Ø§ÙØ°Ù ÙÙØ¬Ø¯ Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Holidays/Celebration/Leisure,nothing,['spring festival travel rush'],['fireworks'],A,"

What is the common symbol of New Year's Eve that is usually found in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. nothing .
B. spring festival travel rush
C. fireworks




Answer:
",C
Th-en-27,Ara_482,Arab,What is the most important industry in your country?,ÙØ§ ÙÙ Ø£ÙÙ ØµÙØ§Ø¹Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,['software development'],['tertiary industry'],nothing,C,"

What is the most important industry in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. software development .
B. tertiary industry
C. nothing




Answer:
",B
Th-en-27,Ara_482,Arab,What is the most important industry in your country?,ÙØ§ ÙÙ Ø£ÙÙ ØµÙØ§Ø¹Ø© ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Work life,['finance'],['manufacturing'],['service'],B,"

What is the most important industry in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. finance .
B. manufacturing
C. service




Answer:
",C
Th-en-36,Ara_484,Arab,What is a popular family activity with a child to do on weekends in your country?,ÙØ§ ÙÙ Ø§ÙÙØ´Ø§Ø·Ø§Øª Ø§ÙØ¹Ø§Ø¦ÙÙØ© Ø§ÙØ´Ø§Ø¦Ø¹Ø© Ø§ÙØªÙ ÙÙÙÙ Ø§ÙÙÙØ§Ù Ø¨ÙØ§ ÙØ¹ Ø§ÙØ£Ø·ÙØ§Ù ÙÙ Ø¹Ø·ÙØ© ÙÙØ§ÙØ© Ø§ÙØ£Ø³Ø¨ÙØ¹ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,"['football', 'soccer']",nothing,['shopping'],B,"

What is a popular family activity with a child to do on weekends in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. football and soccer .
B. nothing
C. shopping




Answer:
",A
Th-en-36,Ara_484,Arab,What is a popular family activity with a child to do on weekends in your country?,ÙØ§ ÙÙ Ø§ÙÙØ´Ø§Ø·Ø§Øª Ø§ÙØ¹Ø§Ø¦ÙÙØ© Ø§ÙØ´Ø§Ø¦Ø¹Ø© Ø§ÙØªÙ ÙÙÙÙ Ø§ÙÙÙØ§Ù Ø¨ÙØ§ ÙØ¹ Ø§ÙØ£Ø·ÙØ§Ù ÙÙ Ø¹Ø·ÙØ© ÙÙØ§ÙØ© Ø§ÙØ£Ø³Ø¨ÙØ¹ ÙÙ Ø§ÙØ¬Ø²Ø§Ø¦Ø±Ø,Family,"['strolling', 'hiking', 'picnic', 'going out for a picnic to the forest or amusement parks']","['go to the zoo', 'zoo']","['go to the park', 'stroll in the park']",A,"

What is a popular family activity with a child to do on weekends in your country?
Without any explanation, choose only one from the given alphabet choices (A, B, or C). You must answer **only** ""A"", ""B"", or ""C"" and nothing else.

A. strolling and hiking and picnic and going out for a picnic to the forest or amusement parks .
B. go to the zoo and zoo
C. go to the park and stroll in the park




Answer:
",C
